-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pbs/ros2_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/launch
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/launch/mycobot_280_arduino_view_description.launch.py
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link1.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link4.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link4.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link2.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link6.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link3.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link6.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_right3.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_left1.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link5.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link1.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link5.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link3.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link7.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_right1.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link2.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_base.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_left2.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link7.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_left3.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_right2.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/suit_env.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/base_link.dae
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/rviz
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_arduino_view_description.rviz
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/urdf
